archivo,fuente,id_drive
Reporte-conflictos-93.pdf,local,
Reporte-Conflictos-Sociales-250-Diciembre-2024.pdf,local,
Reporte-de-conflictos-N-94.pdf,local,
Reporte-de-Conflictos-Sociales-n-264-febrero-26.pdf,local,
Reporte-de-Conflictos-Sociales-n-265-VF.pdf,local,
Reporte-de-Conflictos-Sociales-n-266-VF.pdf,local,
Reporte-de-Conflictos-Sociales-n-267-VF.pdf,local,
Reporte-de-Conflictos-Sociales-n-268.pdf,local,
Reporte-de-Conflictos-Sociales-n-269.pdf,local,
Reporte-de-Conflictos-Sociales-N-96-Febrero-2012.pdf,local,
Reporte-de-Conflictos-Sociales-N-97-Marzo-2012.pdf,local,
Reporte-de-Conflictos-Sociales-n._-245-julio-2024.pdf,local,
Reporte-de-conflictos-sociales-n.o-255-_-mayo-2025.pdf,local,
Reporte-de-conflictos-sociales-n.o-256-_-junio-2025.pdf,local,
Reporte-de-conflictos-sociales-n.o-257-_-julio-2025.pdf,local,
Reporte-de-conflictos-sociales-n.o-258-_-agosto-2025.pdf,local,
Reporte-de-conflictos-sociales-n.o-262-_-diciembre-2025.pdf,local,
Reporte-de-Conflictos-Sociales-N_-259.pdf,local,
Reporte-de-Mensual-Conflictos-Sociales-N-100-Junio-2012.pdf,local,
Reporte-M.-de-Conflictos-Sociales-N-105-Noviembre-2012.pdf,local,
Reporte-M.-de-Conflictos-Sociales-N-106-Diciembre-2012.pdf,local,
Reporte-M.-de-Conflictos-Sociales-N-107-Ene-2013.pdf,local,
Reporte-M.-de-Conflictos-Sociales-N-108-Feb-2013.pdf,local,
Reporte-M.-de-Conflictos-Sociales-N-109-Mar-2013.pdf,local,
Reporte-M.-de-Conflictos-Sociales-N-110-Abr-2013.pdf,local,
Reporte-M.-de-Conflictos-Sociales-N-111-Mayo2013.pdf,local,
Reporte-M.-de-Conflictos-Sociales-N-112-Junio-2013.pdf,local,
Reporte-M.-de-Conflictos-Sociales-N-99-May-2012.pdf,local,
Reporte-Mensual-Conflictos-Sociales-125-Julio-2014.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-101-Julio-12.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-102-Ago-12.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-103-Sept-2012.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-104-Octu-2012.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-113-Julio-2013.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-114-Agosto-2013.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-115-Septiembre-2013.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-116-Octubre-2013.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-117-noviembre-2013.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-118-diciembre-2013.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-119-enero-2014.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-120-Febrero-2014.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-121-marzo-2014.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-122.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-123-2014.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-124-2014.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-126-Agosto-2014.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-127-Septiembre-2014.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-128-Octubre-2014.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-129-Noviembre-2014.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-130-Diciembre-2014.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-131-Enero-2015.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-132-Febrero-2015.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-133-Marzo-2015.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-134-Abril-2015.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-135-Mayo-2015.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-136-Junio-2015.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-137-Julio-2015.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-138-Agosto-2015.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-139-Septiembre-2015.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-140-Octubre-2015.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-141-Noviembre-2015.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-142-Diciembre-2015.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-143-Enero-2016.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-144-Febrero-2016.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-145-Marzo-2016.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-146-Abril-2016.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-147-Mayo-2016.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-148-Junio-2016.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-149-Julio-2016.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-150-Agosto-2016.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-151-Septiembre-2016.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-152---Octubre-2016.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-153-Noviembre-2016.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-154-Diciembre-2016.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-155-Enero-2017-1.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-157-Marzo-2017.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-158-Abril-2017.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-159-Mayo-2017.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-160-Junio-2017.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-161-Julio-2017.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-162-Agosto-2017.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-163-Septiembre-2017.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-164-Octubre-2017.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-165-Noviembre-2017.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-166-Diciembre-2017.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-167-Enero-2018.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-168-Febrero-2018.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-172-Junio-2018.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-229-Marzo-2023.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-251-Enero-2025.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-34---Diciembre-2006.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-95-Enero-2012.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N-98-Abril-2012.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-n._-212-octubre-2021.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-n._-214-_-diciembre-2021.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-n._-221-julio-2022.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-n._-226-diciembre-2022.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-n._-240-Febrero-2024.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-n._-243-Mayo-2024.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-n._-244-Junio_2024.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-n.o-218-_-abril-2022.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N230_Abril-2023.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-169---Marzo-2018.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-170---Abril-2018.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-171-Mayo-2018.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-194-abril-2020.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-195-mayo-2020.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-196-junio-2020.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-197-julio-2020.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-199-septiembre-2020.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-200-octubre-2020.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-201-noviembre-2020.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-202-diciembre-2020.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-203-enero-2021.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-204-febrero-2021.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-205-marzo-2021.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-206-abril-2021.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-207-Mayo-2021.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-208-junio-2021.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-209-julio-2021.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-210-agosto-2021.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-211-setiembre-2021.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-213-noviembre-2021.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-215-Enero-2022-1.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-216-Febrero-2022-VF.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-217-Marzo-2022.pdf.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-219-Mayo-2022.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-220-Junio-2022.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-222-Agosto-2022.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-223-Setiembre-2022.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-224-Octubre-2022.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-225-Noviembre-2022.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-227-Enero-2023.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-228-Febrero-2023.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-231-mayo-2023.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-232-Junio-2023.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-233-Julio-2023.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-234-Agosto-2023.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-235-Setiembre-2023.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-236-Octubre-2023.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-237-Noviembre-2023.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-238-Diciembre-2023.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-239-Enero-2024.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-246-Agosto_2024-1.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-248-Octubre_2024.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-254-Abr_2025.pdf,local,
Reporte-Mensual-de-Conflictos-Sociales-N_-260-Oct_2025.pdf,local,
reporte_conflictos_59_enero2009.pdf,local,
Reporte_conflictos_90.pdf,local,
Reporte_Mensual_de_Conflictos_Sociales_N_173_-_Julio_2018.pdf,local,
Reporte_Mensual_de_Conflictos_Sociales_N_192_-_febrero_2020.pdf,local,
Reporte_Mensual_de_Conflictos_Sociales_N_193_-_marzo_2020.pdf,local,
Reporte_Mensual_de_Conflictos_Sociales_N_198_-_agosto_2020.pdf,local,
reporte-diciembre.pdf,drive,1LAVmOl5086f9nanoD8Worn6x1eJvqNP4
ReporteDeConflictos_abril24.pdf,drive,16vHHr0ukY2sQmEJJfu5jq33C1WjG6iru
ReporteConflictos_marzo2024.pdf,drive,1ocWJX_N05PSP9Ep0TNAczJen-LI3nrlB
reporte-83.pdf,drive,1qTI4tYSxkKJtiOHOYZT0hAKVqaBqIP8k
reporte-82.pdf,drive,1q-Y_njiGxZ19SZWuxQ6T7pxDrZg4mFaD
reporte-81.pdf,drive,1XXcuHNhTkeg7huZEAJ9Otz4eAUjGFluc
reporte-80.pdf,drive,1GorKRE7zVI3-Rjph7gnNB_ulL5_PhWPM
reporte-75-2010.pdf,drive,1hyzmPOIhxj1w8KCDFlJ1rxulh8H8-fwX
Reporte-74.pdf,drive,11VCcRxuxH3NbMOZN8pVxb3rZ-nPY-Ybq
Reporte-73.pdf,drive,1B5hWBKnkflpw3wWz3j1SGX7cEgERyEno
reporte-71.pdf,drive,1DEaq_42v8lWZ8MTkszPXqDV5VREFCANM
reporte-66.pdf,drive,1vvZbQqFLSw6Wk7trfaaFEUx-m0bSOKti
reporte-65.pdf,drive,1zbTtKipIwyrIOajVvAFX2P3fdT6YaNfg
reporte-64.pdf,drive,13Ha5eHb62e2Bohzm-pBy587DDxcFInYX
Reporte-63.pdf,drive,1JYD9Xr5Ge1530qviaRE2LeIwGARQ7rV6
Reporte-46-diciembre-2007.pdf,drive,1tAR2JnRZir561QP8eVyth63CNehpsoTh
reporte-menusal-92.pdf,drive,1GhFvJd_dV8gqnIZZ5lWadxG-_eq4DwEd
Reporte-89.pdf,drive,1aVPmGKtCpNpsFai98ufLdUryOehJmo_u
setiembre 2004 - Reporte 07 - Conflictos sociales.pdf,drive,1KP6i3TRUuROlshNWl1uBYCrFIzwM6y6o
setiembre 2005 - conflictos_sociales19.pdf,drive,1mmbSuALokSiXqtjbd2xifUYtNRpLJ5P5
Reporte-87-mayo-2011.pdf,drive,1GbOzTgbtkPSJc_XmU5zc-i2KeDTwILBf
Reporte-88.pdf,drive,1t5KA3RuXjWGsCm_D2oQqbvf07ocfujH3
reporte-84.pdf,drive,1QF0WlZR1Anv78X5OyvH4-aUrvXGz6aAV
reporte-76-2010.pdf,drive,1__qmCwSiGgmuSRIO0Pw_iSHaYPKx5qwT
reporte-078.pdf,drive,1saDNp_UA7mRrq2DHl3sfwUpuq7vVTW1U
reporte-77.pdf,drive,1f64mZq-w1Fywx-mN-rMzEy5t7TrNO0we
reporte_91_1.pdf,drive,1ZcK-nNno54wvBB5wSw4OCXw27aGw_3dJ
reporte_85.pdf,drive,11djrwSng6WxdZ6qugIsWeqgxXyERMxhB
reporte_86.pdf,drive,1wI0_bt82naM6LwocVhSljlGcyUrIYLMk
octubre 2004 - Reporte 08 - Conflictos sociales.pdf,drive,1brZyMNxZvWmN0Q4xm855LiSSZzRvH7bU
mayo 2005 - conflictos_sociales15.pdf,drive,1kvpzeiJsYdvyeuukPxFISh487xlnR8PC
octubre 2005 - conflictos_sociales20.pdf,drive,1jwJeIk1U1WMeez6w0CRFKpz1OD7aROZ3
mitad julio 2005 - conflictos_sociales16.pdf,drive,1zzxQXMJwrW1AaMscuO7uDs_2XmR49GwA
noviembre 2004 - Reporte 09 - Conflictos sociales.pdf,drive,1i9yeQTBhlUpcj7zftQjlVk6b0FsmLQLZ
noviembre 2005 - conflictos_sociales21.pdf,drive,18VDGn5F8KcVInuIR7lYsgAJZCpyVMUDS
mitad junio 2004 - Reporte 03 - Conflictos sociales.pdf,drive,1kiBTEnkHnpQQU6aDRV7DBncY4hg7cg39
julio 2004 - Reporte 05 - Conflictos sociales.pdf,drive,1LJg4yuD84d7Ma605D_1SpQm8Ve3_643b
mayo 2004 - Reporte 02 - Conflictos sociales.pdf,drive,1mpeVW_BVYJDR6HM2qKUhTn1F8t_L6pfp
final junio 2004 - Reporte 04 - Conflictos sociales.pdf,drive,17VDfxBJ6DG_48BMM2ziHcLojuU6mZ3e7
marzo 2005 - conflictos_sociales13.pdf,drive,1pYNXGHyE5ZbTVgJajOhIdfBRd6IPLNFO
final julio 2005 - conflictos_sociales17.pdf,drive,1XjWFom9Not9lGs_OlX9zwKlgeaYYFUwG
enero 2005 - conflictos_sociales11.pdf,drive,1cf1UTNlPwB6OrW4LaNcKw6hX6n5NA-VM
diciembre 2005 - conflictos_sociales22.pdf,drive,1ur6K5wgx10sEOOZMQXexfjtKRkTGtXAo
febrero 2005 - conflictos_sociales12.pdf,drive,1K40QQUmlyMhko6TOO62JOCAbgXN95ic0
diciembre 2004 - Reporte 10 - Conflictos sociales.pdf,drive,1rEtGFH_pT8j05uq77Au8AbzlOK7BU-qf
agosto 2004 - Reporte 06 - Conflictos sociales.pdf,drive,1UUJZvTfZxDtFEaUclBPrjHbO5Iylw9We
agosto 2005 - conflictos_sociales18.pdf,drive,1XJT3bBMekaT3xHQIu0svMaaZ8uq0rcTv
abril 2005 - conflictos_sociales14.pdf,drive,14PPfUPE7Q-LJImPQnteo6lL8uNmFIgh3
abril 2004 - Reporte 01 - Conflictos sociales.pdf,drive,1Byy3iNf7wWRcO5PRH6YluotKCeHFMFIc
Reporte-Conflictos-Sociales-249-Noviembre-2024.pdf,drive,15B3USyfyPwGc0N0Z5o-jEwHZAl3eK5dv
Conflictos Sociales No 247 - setiembre 2024.pdf,drive,1wH7jqoC7GUXz3VNTsNHO-sl0PqQCbcOH
Reporte-Mensual-de-Conflictos-Sociales-N-156-Febrero-2017.pdf,drive,1z95DRZ9lB_fOWk78Xel8qsIQn_Vx_CPf
Conflictos-Sociales-No-175-Septiembre-2018.pdf.pdf,drive,1iW9PNuPFgLumyPI9pmUTj4QMSnT7TwL2
reporte-69.pdf,drive,1aZc5TOG8ZXy3Yd-rZ6GKKdAsj1LHLbYt
Reporte-Mensual-de-Conflictos-Sociales-N-169-Marzo-2018.pdf,drive,1MTd-Ump8qDoFlLbGI2TbKcPhlc-h8SIG
RCS-N-252-Feb-2025.pdf,web,
Reporte-Conflictos-Sociales-N-261-Noviembre-2025.pdf,web,
Reporte-Conflictos-Sociales-N-263-Enero-2026.pdf,web,
